2.6608695652173914e1 2.855924978687127e-2 3.788669236283247e-1 3.788669236283247e-1
2.6608695652173914e1 2.9411764705882353e-2 3.8026228973675347e-1 3.8026228973675347e-1

2.8826086956521742e1 9.80392156862745e-3 2.2974097819194522e-1 2.2974097819194522e-1
2.8826086956521742e1 1.0656436487638534e-2 2.5184080230571315e-1 2.5184080230571315e-1
2.8826086956521742e1 1.1508951406649617e-2 2.7138679473985067e-1 2.7138679473985067e-1
2.8826086956521742e1 1.2361466325660698e-2 2.879727753604976e-1 2.879727753604976e-1
2.8826086956521742e1 1.3213981244671782e-2 3.0149464335208337e-1 3.0149464335208337e-1
2.8826086956521742e1 1.4066496163682864e-2 3.121609228959786e-1 3.121609228959786e-1
2.8826086956521742e1 1.4919011082693947e-2 3.204469803950592e-1 3.204469803950592e-1
2.8826086956521742e1 1.577152600170503e-2 3.270094419576259e-1 3.270094419576259e-1
2.8826086956521742e1 1.6624040920716114e-2 3.3257964392046735e-1 3.3257964392046735e-1
2.8826086956521742e1 1.7476555839727195e-2 3.378405017534338e-1 3.378405017534338e-1
2.8826086956521742e1 1.8329070758738276e-2 3.4331376047547835e-1 3.4331376047547835e-1
2.8826086956521742e1 1.918158567774936e-2 3.4929540960653727e-1 3.4929540960653727e-1
2.8826086956521742e1 2.0034100596760442e-2 3.558203780617749e-1 3.558203780617749e-1
2.8826086956521742e1 2.0886615515771527e-2 3.626920705699833e-1 3.626920705699833e-1
2.8826086956521742e1 2.1739130434782608e-2 3.6955401994217424e-1 3.6955401994217424e-1
2.8826086956521742e1 2.259164535379369e-2 3.7598604239772454e-1 3.7598604239772454e-1
2.8826086956521742e1 2.3444160272804774e-2 3.8161962412346856e-1 3.8161962412346856e-1
2.8826086956521742e1 2.429667519181586e-2 3.8621989949649255e-1 3.8621989949649255e-1
2.8826086956521742e1 2.514919011082694e-2 3.897423588702926e-1 3.897423588702926e-1
2.8826086956521742e1 2.600170502983802e-2 3.923360854323031e-1 3.923360854323031e-1
2.8826086956521742e1 2.6854219948849106e-2 3.9429521007901513e-1 3.9429521007901513e-1
2.8826086956521742e1 2.7706734867860187e-2 3.959856882958648e-1 3.959856882958648e-1
2.8826086956521742e1 2.855924978687127e-2 3.9774913139051304e-1 3.9774913139051304e-1
2.8826086956521742e1 2.9411764705882353e-2 3.998182041844775e-1 3.998182041844775e-1

3.1043478260869566e1 9.80392156862745e-3 2.4814186483781972e-1 2.4814186483781972e-1
3.1043478260869566e1 1.0656436487638534e-2 2.715108363010294e-1 2.715108363010294e-1
3.1043478260869566e1 1.1508951406649617e-2 2.917292903942401e-1 2.917292903942401e-1
3.1043478260869566e1 1.2361466325660698e-2 3.084422566744157e-1 3.084422566744157e-1
3.1043478260869566e1 1.3213981244671782e-2 3.2170966076198443e-1 3.2170966076198443e-1
3.1043478260869566e1 1.4066496163682864e-2 3.3197556744019e-1 3.3197556744019e-1
3.1043478260869566e1 1.4919011082693947e-2 3.39972243151152e-1 3.39972243151152e-1
3.1043478260869566e1 1.577152600170503e-2 3.4657840672446383e-1 3.4657840672446383e-1
3.1043478260869566e1 1.6624040920716114e-2 3.526463357584096e-1 3.526463357584096e-1
3.1043478260869566e1 1.7476555839727195e-2 3.5884218188401484e-1 3.5884218188401484e-1
3.1043478260869566e1 1.8329070758738276e-2 3.655418037155165e-1 3.655418037155165e-1
3.1043478260869566e1 1.918158567774936e-2 3.727836629549381e-1 3.727836629549381e-1
3.1043478260869566e1 2.0034100596760442e-2 3.803107182438218e-1 3.803107182438218e-1
3.1043478260869566e1 2.0886615515771527e-2 3.876717132378313e-1 3.876717132378313e-1
3.1043478260869566e1 2.1739130434782608e-2 3.943666240343892e-1 3.943666240343892e-1
3.1043478260869566e1 2.259164535379369e-2 3.999939155415378e-1 3.999939155415378e-1
3.1043478260869566e1 2.3444160272804774e-2 4.043582344041816e-1 4.043582344041816e-1
3.1043478260869566e1 2.429667519181586e-2 4.0752443080004547e-1 4.0752443080004547e-1
3.1043478260869566e1 2.514919011082694e-2 4.097861091097781e-1 4.097861091097781e-1
3.1043478260869566e1 2.600170502983802e-2 4.1158012536949734e-1 4.1158012536949734e-1
3.1043478260869566e1 2.6854219948849106e-2 4.13361440689223e-1 4.13361440689223e-1
3.1043478260869566e1 2.7706734867860187e-2 4.1547470288744187e-1 4.1547470288744187e-1
3.1043478260869566e1 2.855924978687127e-2 4.1807281444295036e-1 4.1807281444295036e-1
3.1043478260869566e1 2.9411764705882353e-2 4.210860846647504e-1 4.210860846647504e-1

3.326086956521739e1 9.80392156862745e-3 2.651228342634982e-1 2.651228342634982e-1
3.326086956521739e1 1.0656436487638534e-2 2.893405468781475e-1 2.893405468781475e-1
3.326086956521739e1 1.1508951406649617e-2 3.099139731185788e-1 3.099139731185788e-1
3.326086956521739e1 1.2361466325660698e-2 3.266121317081611e-1 3.266121317081611e-1
3.326086956521739e1 1.3213981244671782e-2 3.39711568008278e-1 3.39711568008278e-1
3.326086956521739e1 1.4066496163682864e-2 3.499168139518971e-1 3.499168139518971e-1
3.326086956521739e1 1.4919011082693947e-2 3.582016677440409e-1 3.582016677440409e-1
3.326086956521739e1 1.577152600170503e-2 3.6558548694417425e-1 3.6558548694417425e-1
3.326086956521739e1 1.6624040920716114e-2 3.7290935990127216e-1 3.7290935990127216e-1
3.326086956521739e1 1.7476555839727195e-2 3.8067342914901514e-1 3.8067342914901514e-1
3.326086956521739e1 1.8329070758738276e-2 3.889542217605772e-1 3.889542217605772e-1
3.326086956521739e1 1.918158567774936e-2 3.974509313705231e-1 3.974509313705231e-1
3.326086956521739e1 2.0034100596760442e-2 4.056157615869437e-1 4.056157615869437e-1
3.326086956521739e1 2.0886615515771527e-2 4.128543753123222e-1 4.128543753123222e-1
3.326086956521739e1 2.1739130434782608e-2 4.187193850189864e-1 4.187193850189864e-1
3.326086956521739e1 2.259164535379369e-2 4.230523977562034e-1 4.230523977562034e-1
3.326086956521739e1 2.3444160272804774e-2 4.260294213916114e-1 4.260294213916114e-1
3.326086956521739e1 2.429667519181586e-2 4.2809546911201934e-1 4.2809546911201934e-1
3.326086956521739e1 2.514919011082694e-2 4.298264515762155e-1 4.298264515762155e-1
3.326086956521739e1 2.600170502983802e-2 4.317468302890333e-1 4.317468302890333e-1
3.326086956521739e1 2.6854219948849106e-2 4.3417798672615937e-1 4.3417798672615937e-1
3.326086956521739e1 2.7706734867860187e-2 4.371590201315619e-1 4.371590201315619e-1
3.326086956521739e1 2.855924978687127e-2 4.404631522343201e-1 4.404631522343201e-1
3.326086956521739e1 2.9411764705882353e-2 4.437031462701781e-1 4.437031462701781e-1

3.547826086956522e1 9.80392156862745e-3 2.811030350724602e-1 2.811030350724602e-1
3.547826086956522e1 1.0656436487638534e-2 3.055918145075374e-1 3.055918145075374e-1
3.547826086956522e1 1.1508951406649617e-2 3.2605275134000955e-1 3.2605275134000955e-1
3.547826086956522e1 1.2361466325660698e-2 3.424747364308235e-1 3.424747364308235e-1
3.547826086956522e1 1.3213981244671782e-2 3.554142514229468e-1 3.554142514229468e-1
3.547826086956522e1 1.4066496163682864e-2 3.6585274870980455e-1 3.6585274870980455e-1
3.547826086956522e1 1.4919011082693947e-2 3.749465263000653e-1 3.749465263000653e-1
3.547826086956522e1 1.577152600170503e-2 3.8373179514449024e-1 3.8373179514449024e-1
3.547826086956522e1 1.6624040920716114e-2 3.9288241631826404e-1 3.9288241631826404e-1
3.547826086956522e1 1.7476555839727195e-2 4.025642208537549e-1 4.025642208537549e-1
3.547826086956522e1 1.8329070758738276e-2 4.1245884298339885e-1 4.1245884298339885e-1
3.547826086956522e1 1.918158567774936e-2 4.219161436818067e-1 4.219161436818067e-1
3.547826086956522e1 2.0034100596760442e-2 4.3021570252431496e-1 4.3021570252431496e-1
3.547826086956522e1 2.0886615515771527e-2 4.3682375734370993e-1 4.3682375734370993e-1
3.547826086956522e1 2.1739130434782608e-2 4.4158145620852074e-1 4.4158145620852074e-1
3.547826086956522e1 2.259164535379369e-2 4.447557780505759e-1 4.447557780505759e-1
3.547826086956522e1 2.3444160272804774e-2 4.4693731914004986e-1 4.4693731914004986e-1
3.547826086956522e1 2.429667519181586e-2 4.4883784708034813e-1 4.4883784708034813e-1
3.547826086956522e1 2.514919011082694e-2 4.510454120012251e-1 4.510454120012251e-1
3.547826086956522e1 2.600170502983802e-2 4.5384721906600495e-1 4.5384721906600495e-1
3.547826086956522e1 2.6854219948849106e-2 4.571594971877238e-1 4.571594971877238e-1
3.547826086956522e1 2.7706734867860187e-2 4.6060973269384725e-1 4.6060973269384725e-1
3.547826086956522e1 2.855924978687127e-2 4.637089607453402e-1 4.637089607453402e-1
3.547826086956522e1 2.9411764705882353e-2 4.660602532318243e-1 4.660602532318243e-1

3.769565217391305e1 9.80392156862745e-3 2.9672368405332966e-1 2.9672368405332966e-1
3.769565217391305e1 1.0656436487638534e-2 3.2089955399678705e-1 3.2089955399678705e-1
3.769565217391305e1 1.1508951406649617e-2 3.4074396918467253e-1 3.4074396918467253e-1
3.769565217391305e1 1.2361466325660698e-2 3.5657488174696117e-1 3.5657488174696117e-1
3.769565217391305e1 1.3213981244671782e-2 3.6929667349884127e-1 3.6929667349884127e-1
3.769565217391305e1 1.4066496163682864e-2 3.8016187309260924e-1 3.8016187309260924e-1
3.769565217391305e1 1.4919011082693947e-2 3.9041915559686446e-1 3.9041915559686446e-1
3.769565217391305e1 1.577152600170503e-2 4.009797986187976e-1 4.009797986187976e-1
3.769565217391305e1 1.6624040920716114e-2 4.121785773213895e-1 4.121785773213895e-1
3.769565217391305e1 1.7476555839727195e-2 4.237353480579198e-1 4.237353480579198e-1
3.769565217391305e1 1.8329070758738276e-2 4.349102783494208e-1 4.349102783494208e-1
3.769565217391305e1 1.918158567774936e-2 4.44819583528115e-1 4.44819583528115e-1
3.769565217391305e1 2.0034100596760442e-2 4.527744470888762e-1 4.527744470888762e-1
3.769565217391305e1 2.0886615515771527e-2 4.5854742413401384e-1 4.5854742413401384e-1
3.769565217391305e1 2.1739130434782608e-2 4.6244352288924745e-1 4.6244352288924745e-1
3.769565217391305e1 2.259164535379369e-2 4.651767271906742e-1 4.651767271906742e-1
3.769565217391305e1 2.3444160272804774e-2 4.675922965875775e-1 4.675922965875775e-1
3.769565217391305e1 2.429667519181586e-2 4.703511064921651e-1 4.703511064921651e-1
3.769565217391305e1 2.514919011082694e-2 4.737101075801881e-1 4.737101075801881e-1
3.769565217391305e1 2.600170502983802e-2 4.774737735879117e-1 4.774737735879117e-1
3.769565217391305e1 2.6854219948849106e-2 4.8113557236607446e-1 4.8113557236607446e-1
3.769565217391305e1 2.7706734867860187e-2 4.841329921801613e-1 4.841329921801613e-1
3.769565217391305e1 2.855924978687127e-2 4.861166380726779e-1 4.861166380726779e-1
3.769565217391305e1 2.9411764705882353e-2 4.8709901899195146e-1 4.8709901899195146e-1

3.9913043478260875e1 9.80392156862745e-3 3.1245553891724914e-1 3.1245553891724914e-1
3.9913043478260875e1 1.0656436487638534e-2 3.359059319039044e-1 3.359059319039044e-1
3.9913043478260875e1 1.1508951406649617e-2 3.547589124199711e-1 3.547589124199711e-1
3.9913043478260875e1 1.2361466325660698e-2 3.697633155020129e-1 3.697633155020129e-1
3.9913043478260875e1 1.3213981244671782e-2 3.822255416521043e-1 3.822255416521043e-1
3.9913043478260875e1 1.4066496163682864e-2 3.93630744822782e-1 3.93630744822782e-1
3.9913043478260875e1 1.4919011082693947e-2 4.052132112668986e-1 4.052132112668986e-1
3.9913043478260875e1 1.577152600170503e-2 4.176012525273483e-1 4.176012525273483e-1
3.9913043478260875e1 1.6624040920716114e-2 4.3066556708970977e-1 4.3066556708970977e-1
3.9913043478260875e1 1.7476555839727195e-2 4.4363944474109757e-1 4.4363944474109757e-1
3.9913043478260875e1 1.8329070758738276e-2 4.5546419646695574e-1 4.5546419646695574e-1
3.9913043478260875e1 1.918158567774936e-2 4.6522754464643656e-1 4.6522754464643656e-1
3.9913043478260875e1 2.0034100596760442e-2 4.725354333682797e-1 4.725354333682797e-1
3.9913043478260875e1 2.0886615515771527e-2 4.776516950619076e-1 4.776516950619076e-1
3.9913043478260875e1 2.1739130434782608e-2 4.813674827609098e-1 4.813674827609098e-1
3.9913043478260875e1 2.259164535379369e-2 4.8465813472249264e-1 4.8465813472249264e-1
3.9913043478260875e1 2.3444160272804774e-2 4.882766522636171e-1 4.882766522636171e-1
3.9913043478260875e1 2.429667519181586e-2 4.924736899480678e-1 4.924736899480678e-1
3.9913043478260875e1 2.514919011082694e-2 4.969551064453609e-1 4.969551064453609e-1
3.9913043478260875e1 2.600170502983802e-2 5.010886989871661e-1 5.010886989871661e-1
3.9913043478260875e1 2.6854219948849106e-2 5.042497480066265e-1 5.042497480066265e-1
3.9913043478260875e1 2.7706734867860187e-2 5.061446269283546e-1 5.061446269283546e-1
3.9913043478260875e1 2.855924978687127e-2 5.069461211591894e-1 5.069461211591894e-1
3.9913043478260875e1 2.9411764705882353e-2 5.072004921896879e-1 5.072004921896879e-1

4.2130434782608695e1 9.80392156862745e-3 3.2834438631252677e-1 3.2834438631252677e-1
4.2130434782608695e1 1.0656436487638534e-2 3.509380979684226e-1 3.509380979684226e-1
4.2130434782608695e1 1.1508951406649617e-2 3.686914930462901e-1 3.686914930462901e-1
4.2130434782608695e1 1.2361466325660698e-2 3.8285544308193015e-1 3.8285544308193015e-1
4.2130434782608695e1 1.3213981244671782e-2 3.951414806082175e-1 3.951414806082175e-1
4.2130434782608695e1 1.4066496163682864e-2 4.0719627038596706e-1 4.0719627038596706e-1
4.2130434782608695e1 1.4919011082693947e-2 4.201049389816927e-1 4.201049389816927e-1
4.2130434782608695e1 1.577152600170503e-2 4.340760981677711e-1 4.340760981677711e-1
4.2130434782608695e1 1.6624040920716114e-2 4.484606005149821e-1 4.484606005149821e-1
4.2130434782608695e1 1.7476555839727195e-2 4.620815784003026e-1 4.620815784003026e-1
4.2130434782608695e1 1.8329070758738276e-2 4.737687845125901e-1 4.737687845125901e-1
4.2130434782608695e1 1.918158567774936e-2 4.828650675492262e-1 4.828650675492262e-1
4.2130434782608695e1 2.0034100596760442e-2 4.894878639154398e-1 4.894878639154398e-1
4.2130434782608695e1 2.0886615515771527e-2 4.944429814655326e-1 4.944429814655326e-1
4.2130434782608695e1 2.1739130434782608e-2 4.988249760061494e-1 4.988249760061494e-1
4.2130434782608695e1 2.259164535379369e-2 5.035118271871317e-1 5.035118271871317e-1
4.2130434782608695e1 2.3444160272804774e-2 5.08787767693423e-1 5.08787767693423e-1
4.2130434782608695e1 2.429667519181586e-2 5.14284921292547e-1 5.14284921292547e-1
4.2130434782608695e1 2.514919011082694e-2 5.19243191211774e-1 5.19243191211774e-1
4.2130434782608695e1 2.600170502983802e-2 5.229569042404002e-1 5.229569042404002e-1
4.2130434782608695e1 2.6854219948849106e-2 5.251656261170851e-1 5.251656261170851e-1
4.2130434782608695e1 2.7706734867860187e-2 5.261821101566949e-1 5.261821101566949e-1
4.2130434782608695e1 2.855924978687127e-2 5.267108605292959e-1 5.267108605292959e-1
4.2130434782608695e1 2.9411764705882353e-2 5.274606356993179e-1 5.274606356993179e-1

4.434782608695652e1 9.80392156862745e-3 3.440063497838824e-1 3.440063497838824e-1
4.434782608695652e1 1.0656436487638534e-2 3.6588300582153993e-1 3.6588300582153993e-1
4.434782608695652e1 1.1508951406649617e-2 3.8274102914670355e-1 3.8274102914670355e-1
4.434782608695652e1 1.2361466325660698e-2 3.963411117815375e-1 3.963411117815375e-1
4.434782608695652e1 1.3213981244671782e-2 4.0873954295785025e-1 4.0873954295785025e-1
4.434782608695652e1 1.4066496163682864e-2 4.2162175374783656e-1 4.2162175374783656e-1
4.434782608695652e1 1.4919011082693947e-2 4.3576832606986976e-1 4.3576832606986976e-1
4.434782608695652e1 1.577152600170503e-2 4.5087915105718623e-1 4.5087915105718623e-1
4.434782608695652e1 1.6624040920716114e-2 4.6581454407848427e-1 4.6581454407848427e-1
4.434782608695652e1 1.7476555839727195e-2 4.791826752925961e-1 4.791826752925961e-1
4.434782608695652e1 1.8329070758738276e-2 4.899964921106996e-1 4.899964921106996e-1
4.434782608695652e1 1.918158567774936e-2 4.981214316306716e-1 4.981214316306716e-1
4.434782608695652e1 2.0034100596760442e-2 5.042931687948567e-1 5.042931687948567e-1
4.434782608695652e1 2.0886615515771527e-2 5.097117157485687e-1 5.097117157485687e-1
4.434782608695652e1 2.1739130434782608e-2 5.154241835992498e-1 5.154241835992498e-1
4.434782608695652e1 2.259164535379369e-2 5.218173892061027e-1 5.218173892061027e-1
4.434782608695652e1 2.3444160272804774e-2 5.284911870425733e-1 5.284911870425733e-1
4.434782608695652e1 2.429667519181586e-2 5.345562989521798e-1 5.345562989521798e-1
4.434782608695652e1 2.514919011082694e-2 5.391864341981548e-1 5.391864341981548e-1
4.434782608695652e1 2.600170502983802e-2 5.421012909460268e-1 5.421012909460268e-1
4.434782608695652e1 2.6854219948849106e-2 5.437122772323106e-1 5.437122772323106e-1
4.434782608695652e1 2.7706734867860187e-2 5.44853289256907e-1 5.44853289256907e-1
4.434782608695652e1 2.855924978687127e-2 5.462895443571006e-1 5.462895443571006e-1
4.434782608695652e1 2.9411764705882353e-2 5.482914345044346e-1 5.482914345044346e-1

4.656521739130435e1 9.80392156862745e-3 3.5885176042627015e-1 3.5885176042627015e-1
4.656521739130435e1 1.0656436487638534e-2 3.8029358019733794e-1 3.8029358019733794e-1
4.656521739130435e1 1.1508951406649617e-2 3.966964419381622e-1 3.966964419381622e-1
4.656521739130435e1 1.2361466325660698e-2 4.10264357724468e-1 4.10264357724468e-1
4.656521739130435e1 1.3213981244671782e-2 4.232666314421074e-1 4.232666314421074e-1
4.656521739130435e1 1.4066496163682864e-2 4.3724597698526774e-1 4.3724597698526774e-1
4.656521739130435e1 1.4919011082693947e-2 4.5252715493885703e-1 4.5252715493885703e-1
4.656521739130435e1 1.577152600170503e-2 4.6825630472661645e-1 4.6825630472661645e-1
4.656521739130435e1 1.6624040920716114e-2 4.829433780225173e-1 4.829433780225173e-1
4.656521739130435e1 1.7476555839727195e-2 4.95259200556899e-1 4.95259200556899e-1
4.656521739130435e1 1.8329070758738276e-2 5.047159930725661e-1 5.047159930725661e-1
4.656521739130435e1 1.918158567774936e-2 5.118783928909508e-1 5.118783928909508e-1
4.656521739130435e1 2.0034100596760442e-2 5.180225864501755e-1 5.180225864501755e-1
4.656521739130435e1 2.0886615515771527e-2 5.244201741816499e-1 5.244201741816499e-1
4.656521739130435e1 2.1739130434782608e-2 5.31663076693971e-1 5.31663076693971e-1
4.656521739130435e1 2.259164535379369e-2 5.394016170421699e-1 5.394016170421699e-1
4.656521739130435e1 2.3444160272804774e-2 5.466353365814283e-1 5.466353365814283e-1
4.656521739130435e1 2.429667519181586e-2 5.523718433393594e-1 5.523718433393594e-1
4.656521739130435e1 2.514919011082694e-2 5.562378023219183e-1 5.562378023219183e-1
4.656521739130435e1 2.600170502983802e-2 5.586836539641737e-1 5.586836539641737e-1
4.656521739130435e1 2.6854219948849106e-2 5.606513626291918e-1 5.606513626291918e-1
4.656521739130435e1 2.7706734867860187e-2 5.629665113584105e-1 5.629665113584105e-1
4.656521739130435e1 2.855924978687127e-2 5.658347585220744e-1 5.658347585220744e-1
4.656521739130435e1 2.9411764705882353e-2 5.687819253727822e-1 5.687819253727822e-1

4.878260869565217e1 9.80392156862745e-3 3.7240771380953647e-1 3.7240771380953647e-1
4.878260869565217e1 1.0656436487638534e-2 3.936660884791267e-1 3.936660884791267e-1
4.878260869565217e1 1.1508951406649617e-2 4.101235606856623e-1 4.101235606856623e-1
4.878260869565217e1 1.2361466325660698e-2 4.243089692127021e-1 4.243089692127021e-1
4.878260869565217e1 1.3213981244671782e-2 4.3851122511136703e-1 4.3851122511136703e-1
4.878260869565217e1 1.4066496163682864e-2 4.5390775338405354e-1 4.5390775338405354e-1
4.878260869565217e1 1.4919011082693947e-2 4.702294611698081e-1 4.702294611698081e-1
4.878260869565217e1 1.577152600170503e-2 4.8609912923697013e-1 4.8609912923697013e-1
4.878260869565217e1 1.6624040920716114e-2 4.998927071263052e-1 4.998927071263052e-1
4.878260869565217e1 1.7476555839727195e-2 5.106691350774788e-1 5.106691350774788e-1
4.878260869565217e1 1.8329070758738276e-2 5.186829081514674e-1 5.186829081514674e-1
4.878260869565217e1 1.918158567774936e-2 5.252118885575411e-1 5.252118885575411e-1
4.878260869565217e1 2.0034100596760442e-2 5.31799006942386e-1 5.31799006942386e-1
4.878260869565217e1 2.0886615515771527e-2 5.393756716475888e-1 5.393756716475888e-1
4.878260869565217e1 2.1739130434782608e-2 5.477814637446702e-1 5.477814637446702e-1
4.878260869565217e1 2.259164535379369e-2 5.559706250986564e-1 5.559706250986564e-1
4.878260869565217e1 2.3444160272804774e-2 5.627553001498083e-1 5.627553001498083e-1
4.878260869565217e1 2.429667519181586e-2 5.675886383027341e-1 5.675886383027341e-1
4.878260869565217e1 2.514919011082694e-2 5.708881455830266e-1 5.708881455830266e-1
4.878260869565217e1 2.600170502983802e-2 5.736856932221729e-1 5.736856932221729e-1
4.878260869565217e1 2.6854219948849106e-2 5.768939326533508e-1 5.768939326533508e-1
4.878260869565217e1 2.7706734867860187e-2 5.806956984656904e-1 5.806956984656904e-1
4.878260869565217e1 2.855924978687127e-2 5.844897950110952e-1 5.844897950110952e-1
4.878260869565217e1 2.9411764705882353e-2 5.874038186761389e-1 5.874038186761389e-1

5.1e1 9.80392156862745e-3 3.845611511582075e-1 3.845611511582075e-1
5.1e1 1.0656436487638534e-2 4.057245032352123e-1 4.057245032352123e-1
5.1e1 1.1508951406649617e-2 4.2264343009559047e-1 4.2264343009559047e-1
5.1e1 1.2361466325660698e-2 4.380330090650359e-1 4.380330090650359e-1
5.1e1 1.3213981244671782e-2 4.539710683108147e-1 4.539710683108147e-1
5.1e1 1.4066496163682864e-2 4.710510787120009e-1 4.710510787120009e-1
5.1e1 1.4919011082693947e-2 4.883086912432222e-1 4.883086912432222e-1
5.1e1 1.577152600170503e-2 5.039530617712139e-1 5.039530617712139e-1
5.1e1 1.6624040920716114e-2 5.165003470815209e-1 5.165003470815209e-1
5.1e1 1.7476555839727195e-2 5.256840890828203e-1 5.256840890828203e-1
5.1e1 1.8329070758738276e-2 5.326064558333085e-1 5.326064558333085e-1
5.1e1 1.918158567774936e-2 5.390586256986207e-1 5.390586256986207e-1
5.1e1 2.0034100596760442e-2 5.464465769997533e-1 5.464465769997533e-1
5.1e1 2.0886615515771527e-2 5.549915897134969e-1 5.549915897134969e-1
5.1e1 2.1739130434782608e-2 5.637429534291318e-1 5.637429534291318e-1
5.1e1 2.259164535379369e-2 5.713289686844425e-1 5.713289686844425e-1
5.1e1 2.3444160272804774e-2 5.769533248366048e-1 5.769533248366048e-1
5.1e1 2.429667519181586e-2 5.809150478684513e-1 5.809150478684513e-1
5.1e1 2.514919011082694e-2 5.843147737215623e-1 5.843147737215623e-1
5.1e1 2.600170502983802e-2 5.882017549016318e-1 5.882017549016318e-1
5.1e1 2.6854219948849106e-2 5.928065251634785e-1 5.928065251634785e-1
5.1e1 2.7706734867860187e-2 5.974400621208485e-1 5.974400621208485e-1
5.1e1 2.855924978687127e-2 6.011044439469222e-1 6.011044439469222e-1
5.1e1 2.9411764705882353e-2 6.032964364167303e-1 6.032964364167303e-1
